timestamp,actual_temp,predicted_temp,delta,cpu_load,ambient_temp,fan_pwm,status
01:21:34,53.25,49.34454444723942,-3.9054555527605785,1.9,22.016103571480013,50,NORMAL
01:21:35,52.375,51.92491311362571,-0.4500868863742866,2.6,22.016173968719936,50,NORMAL
01:21:36,51.625,49.60067099628881,-2.0243290037111876,3.4,22.016244561383747,50,NORMAL
01:21:37,51.125,49.19489905436322,-1.9301009456367808,3.9,22.01631531219823,50,NORMAL
01:21:38,50.375,49.10089365652651,-1.2741063434734912,3.6,22.01638619406493,50,NORMAL
01:21:39,49.75,49.842744513679264,0.09274451367926417,3.7,22.016457239131952,50,NORMAL
01:21:40,49.375,49.04786736508899,-0.32713263491100975,1.8,22.016528466398167,50,NORMAL
01:21:41,48.875,48.658520367968755,-0.21647963203124476,3.3,22.016599823733344,50,NORMAL
01:21:42,49.5,49.515722184421875,0.01572218442187534,5.8,22.016671326658408,50,NORMAL
01:21:43,49.0,49.51101043257292,0.5110104325729168,3.7,22.016742946694503,50,NORMAL
01:21:44,48.625,49.89388212014958,1.268882120149577,4.7,22.01681478894899,50,NORMAL
01:21:45,48.375,50.17342723217277,1.7984272321727701,4.7,22.016886731248803,50,NORMAL
01:21:46,48.0,50.18673555517601,2.186735555176007,3.3,22.016958855410966,50,NORMAL
01:21:47,47.75,50.08155640937267,2.3315564093726735,3.4,22.017031158399977,50,NORMAL
01:21:48,47.5,51.093856903552336,3.593856903552336,3.1,22.01710356892456,50,NORMAL
01:21:49,47.125,49.668950199645145,2.5439501996451455,3.2,22.017176155626213,50,NORMAL
01:21:50,46.875,49.82496529334505,2.949965293345052,2.8,22.017248877484327,50,NORMAL
01:21:51,47.125,49.73816788763486,2.6131678876348587,3.0,22.01732172702684,50,NORMAL
01:21:52,56.375,49.86172199432121,-6.513278005678792,13.1,22.017394775972985,50,NORMAL
01:21:53,55.25,54.54887450024977,-0.7011254997502334,7.4,22.017467955016215,50,NORMAL
01:21:54,54.75,49.22771509566017,-5.522284904339827,8.8,22.017541301637987,50,NORMAL
01:21:55,56.375,53.21071767015234,-3.1642823298476586,9.7,22.017614786031263,50,NORMAL
01:21:56,56.875,52.551961353369386,-4.323038646630614,10.9,22.017688433354124,50,NORMAL
01:21:57,56.5,53.44511689578143,-3.0548831042185682,7.9,22.017762240489635,50,NORMAL
01:21:58,56.375,57.23629415421378,0.8612941542137804,9.2,22.01783618899893,50,NORMAL
01:21:59,57.25,57.133842950467226,-0.11615704953277373,10.1,22.017910295841563,50,NORMAL
01:22:00,59.75,57.512359448177996,-2.237640551822004,15.2,22.017984554004506,50,NORMAL
01:22:01,59.75,60.09076827518551,0.34076827518551056,14.1,22.018058967405484,70,ELEVATED
01:22:02,59.25,63.703730263235215,4.453730263235215,9.5,22.018133533159407,90,ELEVATED
01:22:03,61.25,60.03532492740492,-1.2146750725950781,14.0,22.01820825178984,100,ELEVATED
01:22:04,60.875,63.14473014928843,2.269730149288428,11.0,22.01828312313368,100,ELEVATED
01:22:05,61.125,61.329079925637274,0.20407992563727362,13.5,22.018358146176727,100,ELEVATED
01:22:06,60.75,68.54982646347833,7.799826463478325,10.5,22.01843332923191,100,ELEVATED
01:22:07,61.125,62.58249724977455,1.4574972497745478,11.1,22.01850866459419,100,ELEVATED
01:22:08,60.75,59.96519502909004,-0.7848049709099598,9.0,22.018584136009082,80,NORMAL
01:22:09,61.25,58.111392612954695,-3.1386073870453046,10.5,22.01865977668551,60,NORMAL
01:22:10,60.875,58.44362169600351,-2.431378303996489,8.8,22.018735561917286,50,NORMAL
01:22:11,60.25,57.145275905143514,-3.1047240948564863,7.7,22.018811506080105,50,NORMAL
01:22:12,60.25,57.44617820590943,-2.8038217940905668,8.1,22.0188875955737,50,NORMAL
01:22:13,59.875,56.455227369453326,-3.4197726305466745,8.3,22.018963847539663,50,NORMAL
